0.3333333,1,0
375.3354,0.009769039,0.8854323
375.6687,0.009760371,0.885534
376.0021,0.009751718,0.8856354
376.3354,0.00974308,0.8857368
376.6688,0.009734458,0.8858379
377.0021,0.009725851,0.8859388
377.3354,0.009717259,0.8860396
377.6688,0.009708682,0.8861402
378.0021,0.00970012,0.8862405
378.3355,0.009691574,0.8863408
378.6688,0.009683043,0.8864408
379.0022,0.009674526,0.8865407
379.3355,0.009666025,0.8866404
379.6689,0.009657538,0.88674
380.0022,0.009649066,0.8868393
380.3355,0.009640609,0.8869385
380.6689,0.009632167,0.8870375
381.0022,0.00962374,0.8871363
381.3356,0.009615327,0.887235
381.6689,0.009606929,0.8873335
382.0023,0.009598546,0.8874318
382.3356,0.009590178,0.8875299
382.6689,0.009581824,0.8876279
383.0023,0.009573484,0.8877257
383.3356,0.009565159,0.8878233
383.669,0.009556849,0.8879208
384.0023,0.009548552,0.8880181
384.3357,0.009540271,0.8881152
384.669,0.009532004,0.8882121
385.0023,0.00952375,0.8883089
385.3357,0.009515512,0.8884056
385.669,0.009507287,0.8885021
386.0024,0.009499077,0.8885983
386.3357,0.009490881,0.8886945
386.6691,0.009482699,0.8887904
387.0024,0.009474531,0.8888862
387.3358,0.009466377,0.8889818
387.6691,0.009458237,0.8890773
388.0024,0.009450112,0.8891726
388.3358,0.009442,0.8892677
388.6691,0.009433902,0.8893627
389.0025,0.009425817,0.8894575
389.3358,0.009417747,0.8895521
389.6692,0.00940969,0.8896466
390.0025,0.009401648,0.8897409
390.3358,0.009393619,0.8898351
390.6692,0.009385603,0.8899291
391.0025,0.009377602,0.8900229
391.3359,0.009369615,0.8901166
391.6692,0.00936164,0.8902102
392.0026,0.00935368,0.8903035
392.3359,0.009345732,0.8903967
392.6693,0.009337799,0.8904898
393.0026,0.009329878,0.8905826
393.3359,0.009321971,0.8906754
393.6693,0.009314078,0.8907679
394.0026,0.009306198,0.8908603
394.336,0.009298331,0.8909526
394.6693,0.009290477,0.8910447
395.0027,0.009282637,0.8911366
395.336,0.00927481,0.8912284
395.6693,0.009266996,0.8913201
396.0027,0.009259195,0.8914115
396.336,0.009251408,0.8915029
396.6694,0.009243634,0.8915941
397.0027,0.009235872,0.8916851
397.3361,0.009228123,0.891776
397.6694,0.009220388,0.8918667
398.0027,0.009212666,0.8919572
398.3361,0.009204956,0.8920476
398.6694,0.009197259,0.8921379
399.0028,0.009189576,0.8922281
399.3361,0.009181905,0.892318
399.6695,0.009174246,0.8924078
400.0028,0.009166601,0.8924975
400.3362,0.009158969,0.892587
400.6695,0.009151349,0.8926764
401.0028,0.009143742,0.8927656
401.3362,0.009136147,0.8928546
401.6695,0.009128565,0.8929436
402.0029,0.009120995,0.8930323
402.3362,0.009113438,0.8931209
402.6696,0.009105894,0.8932095
403.0029,0.009098362,0.8932977
403.3362,0.009090843,0.8933859
403.6696,0.009083335,0.893474
404.0029,0.009075841,0.8935619
404.3363,0.009068359,0.8936496
404.6696,0.009060889,0.8937373
405.003,0.009053431,0.8938247
405.3363,0.009045986,0.893912
405.6696,0.009038552,0.8939992
406.003,0.009031131,0.8940862
406.3363,0.009023722,0.8941731
406.6697,0.009016326,0.8942599
407.003,0.009008941,0.8943465
407.3364,0.009001569,0.8944329
407.6697,0.008994209,0.8945192
408.0031,0.00898686,0.8946054
408.3364,0.008979524,0.8946915
408.6697,0.008972199,0.8947774
409.0031,0.008964887,0.8948631
409.3364,0.008957586,0.8949487
409.6698,0.008950298,0.8950342
410.0031,0.00894302,0.8951195
410.3365,0.008935755,0.8952047
410.6698,0.008928502,0.8952898
411.0031,0.008921261,0.8953747
411.3365,0.008914031,0.8954595
411.6698,0.008906813,0.8955442
412.0032,0.008899607,0.8956287
412.3365,0.008892412,0.8957131
412.6699,0.008885229,0.8957973
413.0032,0.008878058,0.8958814
413.3365,0.008870898,0.8959654
413.6699,0.008863749,0.8960492
414.0032,0.008856612,0.8961329
414.3366,0.008849488,0.8962165
414.6699,0.008842373,0.8962999
415.0033,0.008835271,0.8963832
415.3366,0.00882818,0.8964664
415.67,0.0088211,0.8965494
416.0033,0.008814032,0.8966323
416.3366,0.008806975,0.896715
416.67,0.008799929,0.8967977
417.0033,0.008792895,0.8968801
417.3367,0.008785871,0.8969625
417.67,0.008778859,0.8970448
418.0034,0.008771858,0.8971269
418.3367,0.008764869,0.8972089
418.67,0.00875789,0.8972907
419.0034,0.008750923,0.8973724
419.3367,0.008743966,0.897454
419.6701,0.008737021,0.8975354
420.0034,0.008730086,0.8976167
420.3368,0.008723163,0.8976979
420.6701,0.008716251,0.897779
421.0034,0.00870935,0.8978599
421.3368,0.008702459,0.8979408
421.6701,0.00869558,0.8980215
422.0035,0.008688711,0.898102
422.3368,0.008681853,0.8981825
422.6702,0.008675006,0.8982627
423.0035,0.00866817,0.8983429
423.3369,0.008661345,0.898423
423.6702,0.008654529,0.8985029
424.0035,0.008647726,0.8985826
424.3369,0.008640932,0.8986623
424.6702,0.00863415,0.8987419
425.0036,0.008627377,0.8988213
425.3369,0.008620616,0.8989006
425.6703,0.008613865,0.8989798
426.0036,0.008607125,0.8990588
426.3369,0.008600395,0.8991377
426.6703,0.008593676,0.8992165
427.0036,0.008586967,0.8992952
427.337,0.008580269,0.8993738
427.6703,0.008573581,0.8994522
428.0037,0.008566904,0.8995305
428.337,0.008560237,0.8996087
428.6703,0.00855358,0.8996868
429.0037,0.008546934,0.8997647
429.337,0.008540298,0.8998425
429.6704,0.008533672,0.8999202
430.0037,0.008527057,0.8999978
430.3371,0.008520452,0.9000753
430.6704,0.008513857,0.9001526
431.0038,0.008507272,0.9002299
431.3371,0.008500698,0.9003069
431.6704,0.008494133,0.9003839
432.0038,0.008487579,0.9004608
432.3371,0.008481035,0.9005376
432.6705,0.008474501,0.9006142
433.0038,0.008467977,0.9006907
433.3372,0.008461463,0.9007671
433.6705,0.008454959,0.9008434
434.0038,0.008448465,0.9009195
434.3372,0.008441981,0.9009956
434.6705,0.008435507,0.9010715
435.0039,0.008429043,0.9011473
435.3372,0.008422589,0.901223
435.6706,0.008416144,0.9012986
436.0039,0.00840971,0.901374
436.3372,0.008403285,0.9014494
436.6706,0.00839687,0.9015246
437.0039,0.008390465,0.9015997
437.3373,0.008384069,0.9016747
437.6706,0.008377684,0.9017496
438.004,0.008371308,0.9018244
438.3373,0.008364942,0.901899
438.6707,0.008358586,0.9019736
439.004,0.008352239,0.902048
439.3373,0.008345902,0.9021223
439.6707,0.008339575,0.9021965
440.004,0.008333256,0.9022706
440.3374,0.008326948,0.9023446
440.6707,0.008320649,0.9024185
441.0041,0.008314359,0.9024922
441.3374,0.00830808,0.9025659
441.6707,0.008301809,0.9026394
442.0041,0.008295548,0.9027129
442.3374,0.008289297,0.9027862
442.6708,0.008283054,0.9028594
443.0041,0.008276822,0.9029325
443.3375,0.008270599,0.9030055
443.6708,0.008264385,0.9030783
444.0042,0.00825818,0.9031511
444.3375,0.008251985,0.9032238
444.6708,0.008245799,0.9032963
445.0042,0.008239622,0.9033688
445.3375,0.008233455,0.9034411
445.6709,0.008227296,0.9035133
446.0042,0.008221148,0.9035854
446.3376,0.008215007,0.9036574
446.6709,0.008208876,0.9037293
447.0042,0.008202755,0.9038011
447.3376,0.008196643,0.9038728
447.6709,0.008190539,0.9039444
448.0043,0.008184445,0.9040158
448.3376,0.00817836,0.9040872
448.671,0.008172284,0.9041585
449.0043,0.008166216,0.9042296
449.3376,0.008160158,0.9043007
449.671,0.008154109,0.9043716
450.0043,0.008148069,0.9044424
450.3377,0.008142037,0.9045132
450.671,0.008136015,0.9045838
451.0044,0.008130002,0.9046543
451.3377,0.008123998,0.9047248
451.6711,0.008118002,0.9047951
452.0044,0.008112014,0.9048653
452.3377,0.008106037,0.9049354
452.6711,0.008100067,0.9050054
453.0044,0.008094107,0.9050753
453.3378,0.008088156,0.9051451
453.6711,0.008082212,0.9052148
454.0045,0.008076278,0.9052844
454.3378,0.008070352,0.9053539
454.6711,0.008064436,0.9054233
455.0045,0.008058527,0.9054925
455.3378,0.008052628,0.9055617
455.6712,0.008046737,0.9056308
456.0045,0.008040855,0.9056998
456.3379,0.008034982,0.9057687
456.6712,0.008029116,0.9058375
457.0045,0.00802326,0.9059061
457.3379,0.008017412,0.9059747
457.6712,0.008011572,0.9060432
458.0046,0.008005742,0.9061116
458.3379,0.007999919,0.9061799
458.6713,0.007994105,0.9062481
459.0046,0.007988299,0.9063162
459.338,0.007982503,0.9063842
459.6713,0.007976714,0.9064521
460.0046,0.007970933,0.9065198
460.338,0.007965161,0.9065875
460.6713,0.007959398,0.9066551
461.0047,0.007953642,0.9067226
461.338,0.007947896,0.90679
461.6714,0.007942157,0.9068573
462.0047,0.007936426,0.9069245
462.338,0.007930704,0.9069916
462.6714,0.007924991,0.9070587
463.0047,0.007919285,0.9071255
463.3381,0.007913588,0.9071923
463.6714,0.007907898,0.9072591
464.0048,0.007902217,0.9073257
464.3381,0.007896544,0.9073923
464.6714,0.007890879,0.9074587
465.0048,0.007885222,0.907525
465.3381,0.007879574,0.9075913
465.6715,0.007873934,0.9076574
466.0048,0.007868301,0.9077235
466.3382,0.007862677,0.9077894
466.6715,0.00785706,0.9078553
467.0049,0.007851453,0.9079211
467.3382,0.007845852,0.9079868
467.6715,0.00784026,0.9080523
468.0049,0.007834675,0.9081178
468.3382,0.007829099,0.9081832
468.6716,0.007823531,0.9082485
469.0049,0.00781797,0.9083138
469.3383,0.007812417,0.9083788
469.6716,0.007806872,0.9084439
470.0049,0.007801335,0.9085088
470.3383,0.007795807,0.9085736
470.6716,0.007790285,0.9086384
471.005,0.007784772,0.9087031
471.3383,0.007779266,0.9087676
471.6717,0.007773769,0.9088321
472.005,0.007768278,0.9088965
472.3383,0.007762796,0.9089608
472.6717,0.007757321,0.909025
473.005,0.007751855,0.9090891
473.3384,0.007746396,0.9091531
473.6717,0.007740944,0.9092171
474.0051,0.0077355,0.9092809
474.3384,0.007730064,0.9093447
474.6718,0.007724635,0.9094083
475.0051,0.007719215,0.9094719
475.3384,0.007713801,0.9095353
475.6718,0.007708395,0.9095988
476.0051,0.007702997,0.9096621
476.3385,0.007697607,0.9097253
476.6718,0.007692224,0.9097884
477.0052,0.007686848,0.9098515
477.3385,0.00768148,0.9099144
477.6718,0.00767612,0.9099773
478.0052,0.007670767,0.9100401
478.3385,0.007665421,0.9101028
478.6719,0.007660083,0.9101654
479.0052,0.007654752,0.9102279
479.3386,0.007649429,0.9102903
479.6719,0.007644113,0.9103526
480.0052,0.007638805,0.9104149
480.3386,0.007633504,0.9104771
480.6719,0.007628209,0.9105392
481.0053,0.007622923,0.9106011
481.3386,0.007617644,0.9106631
481.672,0.007612372,0.9107249
482.0053,0.007607108,0.9107866
482.3387,0.00760185,0.9108483
482.672,0.0075966,0.9109099
483.0053,0.007591357,0.9109713
483.3387,0.007586122,0.9110327
483.672,0.007580894,0.9110941
484.0054,0.007575673,0.9111553
484.3387,0.007570459,0.9112164
484.6721,0.007565252,0.9112775
485.0054,0.007560052,0.9113385
485.3387,0.00755486,0.9113994
485.6721,0.007549675,0.9114602
486.0054,0.007544497,0.9115209
486.3388,0.007539325,0.9115816
486.6721,0.007534161,0.9116421
487.0055,0.007529004,0.9117026
487.3388,0.007523855,0.911763
487.6721,0.007518711,0.9118233
488.0055,0.007513576,0.9118835
488.3388,0.007508447,0.9119437
488.6722,0.007503325,0.9120038
489.0055,0.00749821,0.9120638
489.3389,0.007493102,0.9121237
489.6722,0.007488002,0.9121835
490.0056,0.007482908,0.9122432
490.3389,0.00747782,0.9123029
490.6722,0.00747274,0.9123625
491.0056,0.007467667,0.9124219
491.3389,0.007462601,0.9124814
491.6723,0.007457541,0.9125407
492.0056,0.007452489,0.9126
492.339,0.007447443,0.9126591
492.6723,0.007442404,0.9127182
493.0056,0.007437372,0.9127772
493.339,0.007432346,0.9128362
493.6723,0.007427328,0.912895
494.0057,0.007422316,0.9129538
494.339,0.007417311,0.9130125
494.6724,0.007412313,0.9130711
495.0057,0.007407321,0.9131297
495.3391,0.007402336,0.9131881
495.6724,0.007397358,0.9132465
496.0057,0.007392387,0.9133048
496.3391,0.007387422,0.913363
496.6724,0.007382464,0.9134212
497.0058,0.007377512,0.9134793
497.3391,0.007372568,0.9135373
497.6725,0.00736763,0.9135951
498.0058,0.007362698,0.913653
498.3391,0.007357773,0.9137108
498.6725,0.007352855,0.9137684
499.0058,0.007347943,0.913826
499.3392,0.007343038,0.9138836
499.6725,0.007338139,0.913941
500.0059,0.007333247,0.9139984
500.3392,0.007328361,0.9140557
500.6725,0.007323482,0.9141129
501.0059,0.007318609,0.91417
501.3392,0.007313743,0.9142271
501.6726,0.007308883,0.9142841
502.0059,0.00730403,0.914341
502.3393,0.007299183,0.9143979
502.6726,0.007294343,0.9144546
503.006,0.007289509,0.9145113
503.3393,0.007284681,0.9145679
503.6726,0.00727986,0.9146245
504.006,0.007275045,0.914681
504.3393,0.007270236,0.9147373
504.6727,0.007265435,0.9147937
505.006,0.007260639,0.9148499
505.3394,0.007255849,0.9149061
505.6727,0.007251066,0.9149622
506.006,0.007246289,0.9150182
506.3394,0.007241519,0.9150741
506.6727,0.007236755,0.91513
507.0061,0.007231997,0.9151858
507.3394,0.007227245,0.9152415
507.6728,0.0072225,0.9152972
508.0061,0.00721776,0.9153528
508.3394,0.007213027,0.9154083
508.6728,0.0072083,0.9154637
509.0061,0.00720358,0.9155191
509.3395,0.007198865,0.9155744
509.6728,0.007194157,0.9156296
510.0062,0.007189455,0.9156847
510.3395,0.007184759,0.9157398
510.6729,0.007180069,0.9157948
511.0062,0.007175385,0.9158497
511.3395,0.007170707,0.9159046
511.6729,0.007166036,0.9159594
512.0062,0.00716137,0.9160141
512.3395,0.007156712,0.9160688
512.6729,0.007152059,0.9161234
513.0062,0.007147412,0.916178
513.3395,0.007142771,0.9162325
513.6728,0.007138136,0.9162869
514.0061,0.007133507,0.9163412
514.3394,0.007128885,0.9163955
514.6727,0.007124268,0.9164497
515.006,0.007119657,0.9165038
515.3394,0.007115052,0.9165579
515.6727,0.007110453,0.9166119
516.006,0.00710586,0.9166658
516.3393,0.007101273,0.9167197
516.6726,0.007096692,0.9167734
517.0059,0.007092116,0.9168271
517.3392,0.007087547,0.9168808
517.6725,0.007082984,0.9169344
518.0059,0.007078426,0.9169879
518.3392,0.007073875,0.9170413
518.6725,0.007069329,0.9170947
519.0058,0.007064789,0.917148
519.3391,0.007060254,0.9172012
519.6724,0.007055726,0.9172544
520.0057,0.007051203,0.9173075
520.3391,0.007046686,0.9173605
520.6724,0.007042176,0.9174135
521.0057,0.00703767,0.9174664
521.339,0.007033171,0.9175192
521.6723,0.007028678,0.917572
522.0056,0.007024189,0.9176247
522.3389,0.007019707,0.9176773
522.6722,0.007015231,0.9177299
523.0056,0.00701076,0.9177823
523.3389,0.007006295,0.9178348
523.6722,0.007001835,0.9178871
524.0055,0.006997381,0.9179394
524.3388,0.006992933,0.9179916
524.6721,0.006988491,0.9180438
525.0054,0.006984054,0.9180958
525.3387,0.006979623,0.9181479
525.6721,0.006975197,0.9181998
526.0054,0.006970777,0.9182518
526.3387,0.006966363,0.9183035
526.672,0.006961954,0.9183553
527.0053,0.006957551,0.918407
527.3386,0.006953153,0.9184586
527.6719,0.006948761,0.9185102
528.0052,0.006944375,0.9185617
528.3386,0.006939994,0.9186131
528.6719,0.006935618,0.9186645
529.0052,0.006931248,0.9187158
529.3385,0.006926884,0.918767
529.6718,0.006922525,0.9188182
530.0051,0.006918171,0.9188693
530.3384,0.006913824,0.9189204
530.6718,0.006909481,0.9189714
531.0051,0.006905144,0.9190223
531.3384,0.006900812,0.9190732
531.6717,0.006896486,0.9191239
532.005,0.006892165,0.9191747
532.3383,0.006887849,0.9192253
532.6716,0.00688354,0.9192759
533.0049,0.006879235,0.9193265
533.3383,0.006874936,0.919377
533.6716,0.006870642,0.9194273
534.0049,0.006866354,0.9194777
534.3382,0.00686207,0.919528
534.6715,0.006857792,0.9195782
535.0048,0.00685352,0.9196284
535.3381,0.006849253,0.9196784
535.6714,0.006844991,0.9197285
536.0048,0.006840735,0.9197785
536.3381,0.006836483,0.9198284
536.6714,0.006832237,0.9198782
537.0047,0.006827997,0.919928
537.338,0.006823761,0.9199778
537.6713,0.006819531,0.9200274
538.0046,0.006815306,0.920077
538.338,0.006811087,0.9201266
538.6713,0.006806872,0.920176
539.0046,0.006802663,0.9202254
539.3379,0.006798458,0.9202748
539.6712,0.006794259,0.9203241
540.0045,0.006790066,0.9203734
540.3378,0.006785878,0.9204226
540.6711,0.006781694,0.9204717
541.0045,0.006777516,0.9205207
541.3378,0.006773343,0.9205697
541.6711,0.006769175,0.9206186
542.0044,0.006765012,0.9206675
542.3377,0.006760854,0.9207163
542.671,0.006756702,0.920765
543.0043,0.006752554,0.9208137
543.3376,0.006748412,0.9208624
543.671,0.006744275,0.920911
544.0043,0.006740143,0.9209595
544.3376,0.006736015,0.9210079
544.6709,0.006731893,0.9210563
545.0042,0.006727776,0.9211047
545.3375,0.006723664,0.9211529
545.6708,0.006719557,0.9212012
546.0042,0.006715455,0.9212493
546.3375,0.006711358,0.9212974
546.6708,0.006707266,0.9213455
547.0041,0.006703179,0.9213935
547.3374,0.006699097,0.9214414
547.6707,0.00669502,0.9214892
548.004,0.006690948,0.921537
548.3373,0.006686881,0.9215848
548.6707,0.006682818,0.9216325
549.004,0.006678761,0.9216801
549.3373,0.006674709,0.9217277
549.6706,0.006670661,0.9217752
550.0039,0.006666618,0.9218227
550.3372,0.006662581,0.9218701
550.6705,0.006658548,0.9219174
551.0038,0.006654521,0.9219647
551.3372,0.006650497,0.922012
551.6705,0.006646479,0.9220591
552.0038,0.006642466,0.9221063
552.3371,0.006638458,0.9221533
552.6704,0.006634454,0.9222003
553.0037,0.006630455,0.9222472
553.337,0.006626461,0.9222941
553.6703,0.006622472,0.922341
554.0037,0.006618488,0.9223878
554.337,0.006614508,0.9224344
554.6703,0.006610533,0.9224811
555.0036,0.006606563,0.9225277
555.3369,0.006602598,0.9225743
555.6702,0.006598637,0.9226207
556.0035,0.006594682,0.9226671
556.3369,0.006590731,0.9227134
556.6702,0.006586784,0.9227597
557.0035,0.006582843,0.9228059
557.3368,0.006578906,0.9228521
557.6701,0.006574973,0.9228982
558.0034,0.006571046,0.9229442
558.3367,0.006567123,0.9229903
558.67,0.006563205,0.9230362
559.0034,0.006559292,0.9230821
559.3367,0.006555383,0.9231279
559.67,0.006551479,0.9231737
560.0033,0.00654758,0.9232194
560.3366,0.006543685,0.9232651
560.6699,0.006539795,0.9233107
561.0032,0.006535909,0.9233563
561.3365,0.006532028,0.9234018
561.6699,0.006528152,0.9234473
562.0032,0.00652428,0.9234927
562.3365,0.006520413,0.923538
562.6698,0.006516551,0.9235833
563.0031,0.006512693,0.9236285
563.3364,0.006508839,0.9236737
563.6697,0.006504991,0.9237189
564.0031,0.006501146,0.9237639
564.3364,0.006497306,0.9238089
564.6697,0.006493471,0.9238539
565.003,0.006489641,0.9238989
565.3363,0.006485814,0.9239437
565.6696,0.006481993,0.9239885
566.0029,0.006478176,0.9240333
566.3362,0.006474363,0.924078
566.6696,0.006470555,0.9241227
567.0029,0.006466751,0.9241673
567.3362,0.006462952,0.9242118
567.6695,0.006459157,0.9242563
568.0028,0.006455366,0.9243008
568.3361,0.006451581,0.9243451
568.6694,0.006447799,0.9243895
569.0027,0.006444022,0.9244338
569.3361,0.006440249,0.9244781
569.6694,0.006436481,0.9245222
570.0027,0.006432718,0.9245664
570.336,0.006428958,0.9246104
570.6693,0.006425203,0.9246545
571.0026,0.006421452,0.9246985
571.3359,0.006417706,0.9247424
571.6693,0.006413965,0.9247863
572.0026,0.006410227,0.9248301
572.3359,0.006406494,0.9248739
572.6692,0.006402765,0.9249176
573.0025,0.006399041,0.9249613
573.3358,0.00639532,0.9250049
573.6691,0.006391604,0.9250485
574.0024,0.006387893,0.925092
574.3358,0.006384186,0.9251355
574.6691,0.006380483,0.9251789
575.0024,0.006376784,0.9252223
575.3357,0.00637309,0.9252656
575.669,0.0063694,0.9253089
576.0023,0.006365715,0.9253521
576.3356,0.006362033,0.9253953
576.6689,0.006358356,0.9254383
577.0023,0.006354683,0.9254814
577.3356,0.006351014,0.9255245
577.6689,0.006347349,0.9255674
578.0022,0.006343689,0.9256104
578.3355,0.006340033,0.9256532
578.6688,0.006336381,0.9256961
579.0021,0.006332734,0.9257388
579.3354,0.00632909,0.9257815
579.6688,0.006325451,0.9258242
580.0021,0.006321816,0.9258668
580.3354,0.006318185,0.9259095
580.6687,0.006314558,0.925952
581.002,0.006310936,0.9259945
581.3353,0.006307317,0.9260369
581.6686,0.006303703,0.9260793
582.002,0.006300093,0.9261216
582.3353,0.006296487,0.9261639
582.6686,0.006292885,0.9262061
583.0019,0.006289287,0.9262483
583.3352,0.006285693,0.9262905
583.6685,0.006282104,0.9263325
584.0018,0.006278519,0.9263746
584.3351,0.006274937,0.9264166
584.6685,0.00627136,0.9264585
585.0018,0.006267786,0.9265004
585.3351,0.006264218,0.9265423
585.6684,0.006260653,0.9265841
586.0017,0.006257092,0.9266258
586.335,0.006253534,0.9266676
586.6683,0.006249981,0.9267092
