0.3333333,1,0
587.0016,0.006246433,0.9267508
587.335,0.006242888,0.9267924
587.6683,0.006239347,0.9268339
588.0016,0.00623581,0.9268754
588.3349,0.006232277,0.9269168
588.6682,0.006228749,0.9269582
589.0015,0.006225224,0.9269996
589.3348,0.006221703,0.9270408
589.6682,0.006218186,0.9270821
590.0015,0.006214673,0.9271232
590.3348,0.006211164,0.9271644
590.6681,0.006207659,0.9272055
591.0014,0.006204159,0.9272466
591.3347,0.006200661,0.9272876
591.668,0.006197168,0.9273285
592.0013,0.006193679,0.9273695
592.3347,0.006190194,0.9274103
592.668,0.006186713,0.9274511
593.0013,0.006183235,0.927492
593.3346,0.006179762,0.9275327
593.6679,0.006176292,0.9275734
594.0012,0.006172826,0.927614
594.3345,0.006169364,0.9276546
594.6678,0.006165906,0.9276952
595.0012,0.006162453,0.9277356
595.3345,0.006159002,0.9277761
595.6678,0.006155556,0.9278165
596.0011,0.006152113,0.9278569
596.3344,0.006148675,0.9278972
596.6677,0.00614524,0.9279375
597.001,0.006141809,0.9279777
597.3344,0.006138382,0.9280179
597.6677,0.006134958,0.928058
598.001,0.006131539,0.9280981
598.3343,0.006128123,0.9281382
598.6676,0.006124712,0.9281782
599.0009,0.006121303,0.9282182
599.3342,0.006117899,0.9282581
599.6675,0.006114498,0.928298
600.0009,0.006111102,0.9283378
600.3342,0.006107709,0.9283776
600.6675,0.00610432,0.9284173
601.0008,0.006100934,0.928457
601.3341,0.006097552,0.9284967
601.6674,0.006094174,0.9285363
602.0007,0.0060908,0.9285759
602.334,0.00608743,0.9286154
602.6674,0.006084063,0.9286548
603.0007,0.0060807,0.9286943
603.334,0.006077341,0.9287337
603.6673,0.006073985,0.928773
604.0006,0.006070633,0.9288124
604.3339,0.006067285,0.9288516
604.6672,0.006063941,0.9288908
605.0005,0.0060606,0.92893
605.3339,0.006057263,0.9289691
605.6672,0.006053929,0.9290082
606.0005,0.0060506,0.9290473
606.3338,0.006047274,0.9290863
606.6671,0.006043951,0.9291252
607.0004,0.006040632,0.9291642
607.3337,0.006037317,0.929203
607.6671,0.006034005,0.9292419
608.0004,0.006030697,0.9292807
608.3337,0.006027393,0.9293194
608.667,0.006024092,0.9293581
609.0003,0.006020796,0.9293968
609.3336,0.006017502,0.9294354
609.6669,0.006014212,0.929474
610.0002,0.006010926,0.9295125
610.3336,0.006007643,0.929551
610.6669,0.006004364,0.9295895
611.0002,0.006001089,0.9296279
611.3335,0.005997817,0.9296663
611.6668,0.005994549,0.9297046
612.0001,0.005991283,0.9297429
612.3334,0.005988022,0.9297811
612.6667,0.005984765,0.9298193
613.0001,0.005981511,0.9298575
613.3334,0.00597826,0.9298956
613.6667,0.005975013,0.9299337
614,0.005971769,0.9299717
614.3333,0.005968529,0.9300097
614.6666,0.005965292,0.9300476
614.9999,0.005962059,0.9300855
615.3333,0.00595883,0.9301234
615.6666,0.005955604,0.9301612
615.9999,0.005952382,0.930199
616.3332,0.005949162,0.9302368
616.6665,0.005945947,0.9302745
616.9998,0.005942735,0.9303122
617.3331,0.005939526,0.9303498
617.6664,0.005936321,0.9303874
617.9998,0.005933119,0.9304249
618.3331,0.005929921,0.9304624
618.6664,0.005926726,0.9304999
618.9997,0.005923535,0.9305373
619.333,0.005920347,0.9305747
619.6663,0.005917163,0.930612
619.9996,0.005913981,0.9306493
620.3329,0.005910804,0.9306866
620.6663,0.00590763,0.9307238
620.9996,0.005904458,0.930761
621.3329,0.005901291,0.9307982
621.6662,0.005898127,0.9308352
621.9995,0.005894966,0.9308723
622.3328,0.005891809,0.9309093
622.6661,0.005888655,0.9309464
622.9995,0.005885505,0.9309833
623.3328,0.005882358,0.9310202
623.6661,0.005879214,0.931057
623.9994,0.005876074,0.9310939
624.3327,0.005872936,0.9311306
624.666,0.005869803,0.9311674
624.9993,0.005866672,0.9312041
625.3326,0.005863545,0.9312408
625.666,0.005860422,0.9312775
625.9993,0.005857301,0.931314
626.3326,0.005854184,0.9313506
626.6659,0.00585107,0.9313871
626.9992,0.00584796,0.9314235
627.3325,0.005844853,0.93146
627.6658,0.005841749,0.9314964
627.9991,0.005838648,0.9315327
628.3325,0.005835551,0.931569
628.6658,0.005832457,0.9316053
628.9991,0.005829367,0.9316416
629.3324,0.005826279,0.9316778
629.6657,0.005823195,0.9317139
629.999,0.005820114,0.9317501
630.3323,0.005817037,0.9317862
630.6656,0.005813962,0.9318222
630.999,0.005810891,0.9318582
631.3323,0.005807823,0.9318942
631.6656,0.005804759,0.9319302
631.9989,0.005801697,0.9319661
632.3322,0.005798639,0.9320019
632.6655,0.005795584,0.9320378
632.9988,0.005792533,0.9320735
633.3322,0.005789484,0.9321093
633.6655,0.005786438,0.932145
633.9988,0.005783396,0.9321806
634.3321,0.005780357,0.9322163
634.6654,0.005777322,0.9322519
634.9987,0.005774289,0.9322875
635.332,0.00577126,0.932323
635.6653,0.005768234,0.9323584
635.9987,0.005765211,0.9323939
636.332,0.005762191,0.9324293
636.6653,0.005759174,0.9324647
636.9986,0.005756161,0.9325001
637.3319,0.00575315,0.9325354
637.6652,0.005750143,0.9325706
637.9985,0.005747139,0.9326059
638.3318,0.005744138,0.932641
638.6652,0.00574114,0.9326762
638.9985,0.005738146,0.9327113
639.3318,0.005735154,0.9327464
639.6651,0.005732166,0.9327814
639.9984,0.00572918,0.9328164
640.3317,0.005726198,0.9328514
640.665,0.005723219,0.9328864
640.9984,0.005720243,0.9329212
641.3317,0.00571727,0.9329561
641.665,0.0057143,0.9329909
641.9983,0.005711333,0.9330257
642.3316,0.00570837,0.9330605
642.6649,0.005705409,0.9330952
642.9982,0.005702452,0.9331298
643.3315,0.005699497,0.9331645
643.6649,0.005696546,0.9331991
643.9982,0.005693597,0.9332337
644.3315,0.005690652,0.9332682
644.6648,0.00568771,0.9333028
644.9981,0.005684771,0.9333372
645.3314,0.005681834,0.9333717
645.6647,0.005678901,0.9334061
645.998,0.005675971,0.9334404
646.3314,0.005673044,0.9334747
646.6647,0.00567012,0.933509
646.998,0.005667199,0.9335433
647.3313,0.005664281,0.9335775
647.6646,0.005661366,0.9336117
647.9979,0.005658454,0.9336458
648.3312,0.005655545,0.9336799
648.6646,0.005652639,0.933714
648.9979,0.005649736,0.9337481
649.3312,0.005646836,0.933782
649.6645,0.005643938,0.933816
649.9978,0.005641044,0.93385
650.3311,0.005638153,0.9338838
650.6644,0.005635265,0.9339178
650.9977,0.00563238,0.9339516
651.3311,0.005629497,0.9339854
651.6644,0.005626618,0.9340191
651.9977,0.005623741,0.9340529
652.331,0.005620868,0.9340866
652.6643,0.005617997,0.9341202
652.9976,0.00561513,0.9341539
653.3309,0.005612265,0.9341875
653.6642,0.005609403,0.934221
653.9976,0.005606544,0.9342545
654.3309,0.005603688,0.934288
654.6642,0.005600835,0.9343215
654.9975,0.005597985,0.9343549
655.3308,0.005595138,0.9343883
655.6641,0.005592294,0.9344217
655.9974,0.005589452,0.934455
656.3307,0.005586613,0.9344882
656.6641,0.005583778,0.9345215
656.9974,0.005580945,0.9345547
657.3307,0.005578115,0.9345879
657.664,0.005575288,0.934621
657.9973,0.005572464,0.9346542
658.3306,0.005569642,0.9346873
658.6639,0.005566824,0.9347203
658.9973,0.005564008,0.9347534
659.3306,0.005561196,0.9347863
659.6639,0.005558386,0.9348193
659.9972,0.005555579,0.9348522
660.3305,0.005552774,0.9348851
660.6638,0.005549973,0.9349179
660.9971,0.005547174,0.9349507
661.3304,0.005544378,0.9349836
661.6638,0.005541585,0.9350163
661.9971,0.005538795,0.935049
662.3304,0.005536008,0.9350817
662.6637,0.005533224,0.9351143
662.997,0.005530442,0.9351469
663.3303,0.005527663,0.9351795
663.6636,0.005524886,0.9352121
663.9969,0.005522113,0.9352446
664.3303,0.005519343,0.9352771
664.6636,0.005516575,0.9353096
664.9969,0.00551381,0.935342
665.3302,0.005511047,0.9353744
665.6635,0.005508288,0.9354067
665.9968,0.005505531,0.9354391
666.3301,0.005502777,0.9354714
666.6635,0.005500026,0.9355036
666.9968,0.005497277,0.9355358
667.3301,0.005494532,0.935568
667.6634,0.005491788,0.9356002
667.9967,0.005489049,0.9356323
668.33,0.005486311,0.9356645
668.6633,0.005483576,0.9356965
668.9966,0.005480844,0.9357285
669.33,0.005478115,0.9357606
669.6633,0.005475388,0.9357926
669.9966,0.005472664,0.9358245
670.3299,0.005469943,0.9358564
670.6632,0.005467224,0.9358883
670.9965,0.005464509,0.9359201
671.3298,0.005461796,0.9359519
671.6631,0.005459085,0.9359837
671.9965,0.005456377,0.9360155
672.3298,0.005453672,0.9360472
672.6631,0.00545097,0.9360789
672.9964,0.00544827,0.9361106
673.3297,0.005445573,0.9361421
673.663,0.005442879,0.9361737
673.9963,0.005440187,0.9362053
674.3297,0.005437498,0.9362369
674.663,0.005434812,0.9362684
674.9963,0.005432128,0.9362999
675.3296,0.005429447,0.9363313
675.6629,0.005426769,0.9363627
675.9962,0.005424093,0.936394
676.3295,0.00542142,0.9364254
676.6628,0.005418749,0.9364567
676.9962,0.005416081,0.936488
677.3295,0.005413416,0.9365193
677.6628,0.005410754,0.9365505
677.9961,0.005408093,0.9365817
678.3294,0.005405436,0.9366128
678.6627,0.005402782,0.936644
678.996,0.005400129,0.9366751
679.3293,0.00539748,0.9367061
679.6627,0.005394833,0.9367372
679.996,0.005392188,0.9367682
680.3293,0.005389547,0.9367992
680.6626,0.005386907,0.9368301
680.9959,0.005384271,0.936861
681.3292,0.005381637,0.9368919
681.6625,0.005379005,0.9369228
681.9958,0.005376376,0.9369536
682.3292,0.00537375,0.9369844
682.6625,0.005371126,0.9370152
682.9958,0.005368505,0.9370459
683.3291,0.005365886,0.9370766
683.6624,0.00536327,0.9371073
683.9957,0.005360657,0.937138
684.329,0.005358046,0.9371685
684.6624,0.005355437,0.9371992
684.9957,0.005352831,0.9372297
685.329,0.005350228,0.9372602
685.6623,0.005347627,0.9372907
685.9956,0.005345029,0.9373212
686.3289,0.005342433,0.9373516
686.6622,0.00533984,0.937382
686.9955,0.005337249,0.9374124
687.3289,0.005334661,0.9374428
687.6622,0.005332075,0.9374731
687.9955,0.005329492,0.9375034
688.3288,0.005326911,0.9375337
688.6621,0.005324333,0.9375639
688.9954,0.005321757,0.9375941
689.3287,0.005319184,0.9376243
689.662,0.005316613,0.9376544
689.9954,0.005314045,0.9376845
690.3287,0.005311479,0.9377146
690.662,0.005308916,0.9377447
690.9953,0.005306355,0.9377747
691.3286,0.005303796,0.9378047
691.6619,0.00530124,0.9378347
691.9952,0.005298687,0.9378647
692.3286,0.005296136,0.9378945
692.6619,0.005293588,0.9379244
692.9952,0.005291041,0.9379543
693.3285,0.005288498,0.9379841
693.6618,0.005285957,0.9380139
693.9951,0.005283418,0.9380437
694.3284,0.005280882,0.9380735
694.6617,0.005278348,0.9381031
694.9951,0.005275816,0.9381328
695.3284,0.005273287,0.9381625
695.6617,0.005270761,0.9381921
695.995,0.005268237,0.9382217
696.3283,0.005265715,0.9382513
696.6616,0.005263195,0.9382808
696.9949,0.005260678,0.9383103
697.3282,0.005258164,0.9383398
697.6616,0.005255652,0.9383693
697.9949,0.005253142,0.9383987
698.3282,0.005250635,0.9384281
698.6615,0.00524813,0.9384575
698.9948,0.005245627,0.9384869
699.3281,0.005243127,0.9385161
699.6614,0.005240629,0.9385455
699.9948,0.005238134,0.9385747
700.3281,0.005235641,0.9386039
700.6614,0.00523315,0.9386331
700.9947,0.005230662,0.9386624
701.328,0.005228176,0.9386915
701.6613,0.005225692,0.9387206
701.9946,0.005223211,0.9387497
702.3279,0.005220733,0.9387788
702.6613,0.005218256,0.9388078
702.9946,0.005215782,0.9388368
703.3279,0.00521331,0.9388658
703.6612,0.005210841,0.9388947
703.9945,0.005208374,0.9389237
704.3278,0.005205909,0.9389526
704.6611,0.005203446,0.9389815
704.9944,0.005200986,0.9390103
705.3278,0.005198528,0.9390392
705.6611,0.005196073,0.939068
705.9944,0.00519362,0.9390967
706.3277,0.005191169,0.9391255
706.661,0.00518872,0.9391541
706.9943,0.005186274,0.9391829
707.3276,0.00518383,0.9392115
707.6609,0.005181388,0.9392402
707.9943,0.005178949,0.9392688
708.3276,0.005176512,0.9392973
708.6609,0.005174078,0.9393259
708.9942,0.005171645,0.9393544
709.3275,0.005169215,0.9393829
709.6608,0.005166787,0.9394114
709.9941,0.005164361,0.9394398
710.3275,0.005161938,0.9394682
710.6608,0.005159517,0.9394966
710.9941,0.005157098,0.939525
711.3274,0.005154682,0.9395533
711.6607,0.005152267,0.9395816
711.994,0.005149855,0.9396099
712.3273,0.005147445,0.9396382
712.6606,0.005145038,0.9396664
712.994,0.005142633,0.9396946
713.3273,0.00514023,0.9397228
713.6606,0.005137829,0.939751
713.9939,0.005135431,0.939779
714.3272,0.005133035,0.9398072
714.6605,0.005130641,0.9398353
714.9938,0.005128249,0.9398633
715.3271,0.005125859,0.9398913
715.6605,0.005123472,0.9399193
715.9938,0.005121087,0.9399473
716.3271,0.005118704,0.9399752
716.6604,0.005116323,0.9400032
716.9937,0.005113945,0.9400311
717.327,0.005111569,0.9400589
717.6603,0.005109195,0.9400867
717.9937,0.005106823,0.9401146
718.327,0.005104453,0.9401423
718.6603,0.005102085,0.9401701
718.9936,0.00509972,0.9401978
719.3269,0.005097358,0.9402255
719.6602,0.005094997,0.9402532
719.9935,0.005092638,0.9402809
720.3268,0.005090281,0.9403085
720.6602,0.005087927,0.9403361
720.9935,0.005085575,0.9403637
721.3268,0.005083225,0.9403912
721.6601,0.005080877,0.9404188
721.9934,0.005078531,0.9404463
722.3267,0.005076188,0.9404738
722.66,0.005073847,0.9405012
722.9933,0.005071508,0.9405287
723.3267,0.005069171,0.940556
723.66,0.005066836,0.9405835
723.9933,0.005064503,0.9406108
724.3266,0.005062173,0.9406381
724.6599,0.005059844,0.9406654
724.9932,0.005057518,0.9406927
725.3265,0.005055194,0.94072
725.6599,0.005052872,0.9407472
725.9932,0.005050552,0.9407744
726.3265,0.005048234,0.9408016
726.6598,0.005045919,0.9408287
726.9931,0.005043605,0.9408559
727.3264,0.005041294,0.940883
727.6597,0.005038985,0.94091
727.993,0.005036678,0.9409371
728.3264,0.005034373,0.9409642
728.6597,0.00503207,0.9409912
728.993,0.005029769,0.9410181
729.3263,0.00502747,0.9410451
729.6596,0.005025174,0.941072
729.9929,0.005022879,0.9410989
730.3262,0.005020587,0.9411258
730.6595,0.005018297,0.9411526
730.9929,0.005016008,0.9411795
731.3262,0.005013722,0.9412063
731.6595,0.005011438,0.9412331
731.9928,0.005009156,0.9412599
732.3261,0.005006876,0.9412866
732.6594,0.005004598,0.9413133
732.9927,0.005002323,0.94134
733.326,0.005000049,0.9413666
733.6594,0.004997777,0.9413933
733.9927,0.004995508,0.9414199
734.326,0.00499324,0.9414465
734.6593,0.004990975,0.9414731
734.9926,0.004988712,0.9414996
735.3259,0.004986451,0.9415261
735.6592,0.004984191,0.9415526
735.9926,0.004981934,0.941579
736.3259,0.004979679,0.9416055
736.6592,0.004977426,0.9416319
736.9925,0.004975175,0.9416583
737.3258,0.004972925,0.9416847
737.6591,0.004970679,0.9417111
737.9924,0.004968434,0.9417374
738.3257,0.004966191,0.9417637
738.6591,0.004963949,0.94179
738.9924,0.00496171,0.9418162
739.3257,0.004959474,0.9418424
739.659,0.004957239,0.9418687
739.9923,0.004955006,0.9418948
740.3256,0.004952775,0.941921
740.6589,0.004950546,0.9419471
740.9922,0.004948319,0.9419733
741.3256,0.004946094,0.9419993
741.6589,0.004943871,0.9420254
741.9922,0.004941651,0.9420515
742.3255,0.004939432,0.9420775
742.6588,0.004937215,0.9421034
742.9921,0.004935,0.9421294
743.3254,0.004932787,0.9421554
743.6588,0.004930576,0.9421813
743.9921,0.004928367,0.9422072
744.3254,0.00492616,0.9422331
744.6587,0.004923956,0.942259
744.992,0.004921752,0.9422848
745.3253,0.004919551,0.9423106
745.6586,0.004917352,0.9423364
745.9919,0.004915155,0.9423621
746.3253,0.00491296,0.9423879
746.6586,0.004910767,0.9424136
746.9919,0.004908576,0.9424393
747.3252,0.004906387,0.9424649
747.6585,0.004904199,0.9424906
747.9918,0.004902014,0.9425163
748.3251,0.004899831,0.9425418
748.6584,0.004897649,0.9425674
748.9918,0.00489547,0.942593
749.3251,0.004893292,0.9426185
749.6584,0.004891116,0.9426441
749.9917,0.004888942,0.9426695
750.325,0.004886771,0.942695
750.6583,0.004884601,0.9427205
750.9916,0.004882433,0.9427459
751.325,0.004880267,0.9427713
751.6583,0.004878103,0.9427966
751.9916,0.004875941,0.942822
752.3249,0.004873781,0.9428473
752.6582,0.004871622,0.9428726
752.9915,0.004869466,0.9428979
753.3248,0.004867311,0.9429232
753.6581,0.004865158,0.9429485
753.9915,0.004863008,0.9429737
754.3248,0.004860859,0.9429988
754.6581,0.004858712,0.943024
754.9914,0.004856567,0.9430492
755.3247,0.004854424,0.9430743
755.658,0.004852283,0.9430994
755.9913,0.004850143,0.9431245
756.3246,0.004848006,0.9431496
756.658,0.00484587,0.9431746
756.9913,0.004843737,0.9431996
757.3246,0.004841605,0.9432247
757.6579,0.004839475,0.9432496
757.9912,0.004837347,0.9432746
758.3245,0.004835221,0.9432995
758.6578,0.004833096,0.9433244
758.9911,0.004830974,0.9433493
759.3245,0.004828853,0.9433742
759.6578,0.004826734,0.943399
759.9911,0.004824617,0.9434239
760.3244,0.004822502,0.9434487
760.6577,0.004820389,0.9434734
760.991,0.004818278,0.9434982
761.3243,0.004816168,0.9435229
761.6577,0.004814061,0.9435476
761.991,0.004811955,0.9435723
762.3243,0.004809851,0.943597
762.6576,0.004807749,0.9436216
762.9909,0.004805649,0.9436463
763.3242,0.00480355,0.9436709
763.6575,0.004801454,0.9436955
763.9908,0.004799359,0.94372
764.3242,0.004797266,0.9437446
764.6575,0.004795175,0.9437691
764.9908,0.004793086,0.9437936
765.3241,0.004790998,0.9438181
765.6574,0.004788912,0.9438425
765.9907,0.004786829,0.943867
766.324,0.004784747,0.9438914
766.6573,0.004782666,0.9439158
766.9907,0.004780588,0.9439402
767.324,0.004778511,0.9439645
767.6573,0.004776436,0.9439889
767.9906,0.004774363,0.9440132
768.3239,0.004772292,0.9440374
768.6572,0.004770223,0.9440617
768.9905,0.004768155,0.944086
769.3239,0.004766089,0.9441102
769.6572,0.004764026,0.9441344
769.9905,0.004761963,0.9441586
770.3238,0.004759903,0.9441828
770.6571,0.004757844,0.9442069
770.9904,0.004755787,0.944231
771.3237,0.004753732,0.9442551
771.657,0.004751679,0.9442792
771.9904,0.004749627,0.9443032
772.3237,0.004747577,0.9443272
772.657,0.004745529,0.9443513
772.9903,0.004743483,0.9443753
773.3236,0.004741438,0.9443992
773.6569,0.004739396,0.9444232
773.9902,0.004737355,0.9444472
774.3235,0.004735316,0.9444711
774.6569,0.004733278,0.944495
774.9902,0.004731242,0.9445188
775.3235,0.004729208,0.9445426
775.6568,0.004727176,0.9445665
775.9901,0.004725146,0.9445903
776.3234,0.004723117,0.9446141
776.6567,0.00472109,0.9446378
776.9901,0.004719065,0.9446616
777.3234,0.004717041,0.9446853
777.6567,0.004715019,0.9447091
777.99,0.004712999,0.9447327
778.3233,0.004710981,0.9447564
778.6566,0.004708964,0.9447801
778.9899,0.004706949,0.9448037
779.3232,0.004704936,0.9448273
779.6566,0.004702925,0.9448509
779.9899,0.004700915,0.9448745
780.3232,0.004698907,0.944898
780.6565,0.004696901,0.9449215
780.9898,0.004694896,0.944945
781.3231,0.004692893,0.9449685
781.6564,0.004690893,0.944992
781.9897,0.004688893,0.9450154
782.3231,0.004686895,0.9450389
782.6564,0.004684899,0.9450623
782.9897,0.004682905,0.9450856
783.323,0.004680912,0.945109
783.6563,0.004678921,0.9451324
783.9896,0.004676932,0.9451557
784.3229,0.004674945,0.945179
784.6563,0.004672959,0.9452023
784.9896,0.004670974,0.9452255
785.3229,0.004668992,0.9452488
785.6562,0.004667011,0.945272
785.9895,0.004665032,0.9452952
786.3228,0.004663055,0.9453184
786.6561,0.004661079,0.9453416
786.9894,0.004659105,0.9453647
787.3228,0.004657133,0.9453878
787.6561,0.004655161,0.945411
787.9894,0.004653193,0.9454341
788.3227,0.004651225,0.9454572
788.656,0.004649259,0.9454802
788.9893,0.004647295,0.9455032
789.3226,0.004645333,0.9455262
789.6559,0.004643372,0.9455492
789.9893,0.004641413,0.9455722
790.3226,0.004639455,0.9455951
790.6559,0.004637499,0.9456181
790.9892,0.004635545,0.945641
791.3225,0.004633593,0.9456639
791.6558,0.004631642,0.9456868
791.9891,0.004629693,0.9457096
792.3224,0.004627745,0.9457325
792.6558,0.004625799,0.9457553
792.9891,0.004623855,0.9457781
793.3224,0.004621912,0.9458009
793.6557,0.004619971,0.9458237
793.989,0.004618031,0.9458464
794.3223,0.004616094,0.9458691
794.6556,0.004614158,0.9458918
794.989,0.004612223,0.9459145
795.3223,0.00461029,0.9459372
795.6556,0.004608359,0.9459598
795.9889,0.004606429,0.9459825
796.3222,0.004604501,0.946005
796.6555,0.004602574,0.9460276
796.9888,0.00460065,0.9460502
797.3221,0.004598726,0.9460728
797.6555,0.004596805,0.9460953
797.9888,0.004594884,0.9461178
798.3221,0.004592966,0.9461403
