0.01999999,0
42.9288,0.650349
42.98031,0.6507681
43.02085,0.6510972
43.06167,0.6514279
43.1028,0.6517605
43.15102,0.6521497
43.18893,0.652455
43.22768,0.6527665
43.26621,0.6530758
43.31747,0.6534863
43.36042,0.6538295
43.4099,0.654224
43.44688,0.6545184
43.49665,0.6549137
43.53956,0.6552538
43.58376,0.6556033
43.62199,0.6559052
43.67065,0.6562886
43.71161,0.6566107
43.7509,0.6569191
43.79019,0.657227
43.84084,0.657623
43.87989,0.6579277
43.91671,0.6582144
43.95277,0.6584948
44.00591,0.6589072
44.05106,0.6592569
44.09367,0.6595862
44.13498,0.6599048
44.18429,0.6602843
44.22542,0.6606002
44.2616,0.6608777
44.29436,0.6611286
44.34705,0.6615311
44.38655,0.6618323
44.42409,0.6621181
44.46165,0.6624035
44.51247,0.6627889
44.55132,0.663083
44.5868,0.6633511
44.6283,0.663664
44.67952,0.6640496
44.72087,0.6643603
44.75921,0.6646479
44.79821,0.6649398
44.8486,0.6653162
44.88986,0.6656238
44.93653,0.6659712
44.97387,0.6662485
45.02396,0.6666198
45.06247,0.6669047
45.09894,0.667174
45.13754,0.6674587
45.18887,0.6678364
45.23013,0.6681395
45.26962,0.6684289
45.31147,0.6687353
45.362,0.6691042
45.40123,0.6693901
45.44064,0.669677
45.4932,0.6700586
45.54614,0.6704421
45.5874,0.6707403
45.62798,0.6710331
45.66801,0.6713215
45.71895,0.6716877
45.75844,0.671971
45.79782,0.672253
45.83551,0.6725225
45.88663,0.6728874
45.92544,0.6731638
45.96373,0.6734362
46.01498,0.6737999
46.06614,0.6741621
46.10669,0.6744487
46.14715,0.6747342
46.18575,0.675006
46.24043,0.6753904
46.27944,0.6756641
46.32274,0.6759673
46.36438,0.6762583
46.5229,0.6773614
46.60643,0.6779397
46.64963,0.6782379
46.69318,0.678538
46.74259,0.6788778
46.77712,0.6791148
46.81548,0.6793778
46.85576,0.6787936
46.908,0.6780377
46.9479,0.6774615
46.98248,0.6769628
47.02102,0.676408
47.07158,0.6756815
47.10965,0.6751354
47.14888,0.6745736
47.18927,0.6739963
47.24259,0.6732356
47.28234,0.6726696
47.32036,0.6721291
47.36962,0.6714302
47.42194,0.6706893
47.46376,0.6700985
47.50217,0.6695566
47.53798,0.6690523
47.5916,0.6682984
47.64787,0.6675092
47.68579,0.6669784
47.72725,0.6663991
47.78144,0.6656432
47.82237,0.6650736
47.86241,0.6645172
47.89806,0.6640225
47.94967,0.6633079
47.9906,0.6627422
48.03179,0.6621738
48.07234,0.6616153
48.12322,0.6609157
48.16035,0.6604062
48.20017,0.6598606
48.2398,0.6593185
48.28912,0.6586452
48.32898,0.658102
48.36961,0.657549
48.41138,0.6569818
48.46164,0.6563004
48.50107,0.6557668
48.5451,0.655172
48.58495,0.6546347
48.63581,0.6539501
48.67368,0.6534413
48.71127,0.6529371
48.74491,0.6524864
48.79652,0.6517964
48.83538,0.6512777
48.87285,0.6507784
48.90922,0.6502945
48.96101,0.6496065
49.00032,0.6490854
49.04241,0.6485283
49.08227,0.6480017
49.1292,0.6473827
49.16887,0.6468604
49.20735,0.6463546
49.24781,0.6458235
49.30168,0.6451179
49.33821,0.6446402
49.37654,0.6441398
49.4164,0.6436201
49.46513,0.6429862
49.50294,0.642495
49.54057,0.6420071
49.58015,0.6414945
49.63132,0.6408331
49.67281,0.6402978
49.70858,0.6398371
49.74642,0.6393504
49.79626,0.6387105
49.83546,0.638208
49.87671,0.6376803
49.91622,0.6371755
49.96693,0.6365288
50.00317,0.6360676
50.03983,0.6356016
50.08064,0.6350837
50.13352,0.6344137
50.17395,0.6339025
50.21308,0.6334085
50.25418,0.6328905
50.30697,0.6322264
50.34776,0.6317141
50.38807,0.6312088
50.42425,0.6307559
50.47551,0.6301153
50.51439,0.6296303
50.55571,0.6291158
50.59515,0.6286253
50.644,0.6280189
50.68413,0.6275217
50.72705,0.6269909
50.77062,0.6264527
50.82329,0.6258035
50.85986,0.6253535
50.89715,0.6248954
50.93685,0.6244083
50.98877,0.6237725
51.03019,0.6232662
51.06933,0.6227885
51.10711,0.6223282
51.15648,0.6217275
51.19496,0.6212603
51.23202,0.6208108
51.26754,0.6203808
51.31888,0.61976
51.35796,0.6192884
51.3979,0.6188073
51.44108,0.6182879
51.49158,0.6176814
51.52595,0.6172695
51.56415,0.6168122
51.59966,0.6163876
51.64942,0.6157938
51.69112,0.615297
51.7381,0.6147383
51.77769,0.6142683
51.8294,0.6136555
51.86911,0.6131856
51.9054,0.6127569
51.9459,0.6130589
51.99448,0.6134204
52.03501,0.6137214
52.07345,0.6140065
52.11302,0.6142996
52.16183,0.6146605
52.20155,0.6149537
52.23789,0.6152216
52.27819,0.6155182
52.32876,0.6158897
52.37116,0.6162007
52.40421,0.6164427
52.44047,0.616708
52.49026,0.6170715
52.53187,0.6173749
52.56897,0.6176449
52.6081,0.6179293
52.66052,0.6183096
52.7028,0.6186159
52.73931,0.6188799
52.78114,0.6191819
52.82853,0.6195235
52.86836,0.6198102
52.90854,0.6200988
52.94854,0.6203859
53.005,0.6207902
53.04449,0.6210726
53.08725,0.6213777
53.1263,0.6216561
53.17462,0.6219999
53.21174,0.6222636
53.25234,0.6225516
53.28939,0.6228139
53.33998,0.6231717
53.37718,0.6234344
53.41715,0.6237161
53.4567,0.6239945
53.50701,0.624348
53.55245,0.6246668
53.59416,0.6249589
53.63536,0.625247
53.68475,0.6255917
53.72495,0.6258718
53.76808,0.626172
53.80435,0.626424
53.85702,0.6267893
53.8973,0.6270683
53.93696,0.6273425
53.97505,0.6276054
54.02549,0.6279532
54.06736,0.6282413
54.10701,0.6285137
54.1463,0.6287832
54.19993,0.6291506
54.24089,0.6294306
54.27774,0.6296822
54.31756,0.6299537
54.36799,0.6302969
54.40766,0.6305665
54.44584,0.6308255
54.48508,0.6310915
54.53437,0.6314248
54.57552,0.6317028
54.61313,0.6319564
54.65273,0.6322231
54.69776,0.6325258
54.7378,0.6327947
54.7784,0.6330668
54.81912,0.6333393
54.87407,0.6337066
54.91372,0.633971
54.95536,0.6342483
54.99269,0.6344966
55.04394,0.634837
55.08479,0.6351078
55.12606,0.6353809
55.16469,0.6356362
55.21884,0.6359935
55.26036,0.636267
55.30238,0.6365434
55.3434,0.6368128
55.39332,0.6371402
55.43353,0.6374033
55.47345,0.6376643
55.51713,0.6379493
55.56831,0.6382828
55.61024,0.6385556
55.65033,0.6388159
55.69136,0.639082
55.74409,0.6394234
55.78649,0.6396974
55.82816,0.6399664
55.86996,0.6402358
55.92448,0.6405865
55.96726,0.6408612
56.00961,0.6411328
56.05099,0.6413977
56.09767,0.6416961
56.13308,0.6419221
56.17403,0.6421832
56.21381,0.6424363
56.26693,0.642774
56.30895,0.6430405
56.34969,0.6432986
56.3925,0.6435694
56.44401,0.6438946
56.48343,0.6441432
56.5221,0.6443866
56.56182,0.6446363
56.61631,0.6449784
56.65894,0.6452455
56.69993,0.645502
56.74029,0.6457541
56.79229,0.6460785
56.83056,0.6463168
56.87365,0.6465848
56.9226,0.6468887
56.97405,0.6472076
57.01491,0.6474604
57.05417,0.647703
57.09481,0.6479537
57.14752,0.6482785
57.18713,0.6485221
57.22423,0.6487499
57.26306,0.6489881
57.31746,0.6493213
57.35681,0.6495618
57.39837,0.6498156
57.44027,0.6500711
57.49467,0.6504022
57.53878,0.6506701
57.58144,0.6509289
57.62216,0.6511756
57.67532,0.6514971
57.71349,0.6517276
57.75434,0.651974
57.79256,0.6522042
57.84522,0.6525208
57.88295,0.6527472
57.9222,0.6529826
57.96379,0.6532316
58.01443,0.6535343
58.05453,0.6537735
58.09616,0.6540217
58.13484,0.6542518
58.18891,0.6545731
58.22821,0.6548063
58.27236,0.6550678
58.31351,0.6553112
58.36418,0.6556104
58.40222,0.6558347
58.43916,0.6560524
58.48027,0.6562941
58.53244,0.6566005
58.57009,0.6568212
58.61118,0.6570618
58.65121,0.6572959
58.70237,0.6575945
58.74053,0.6578169
58.77868,0.658039
58.82033,0.6582812
58.87266,0.6585849
58.91153,0.6588102
58.9511,0.6590392
58.99308,0.6592818
59.04528,0.6595831
59.08833,0.659831
59.12971,0.6600692
59.17094,0.660306
59.2211,0.6605937
59.26109,0.6608227
59.30289,0.6610618
59.34154,0.6612826
59.39337,0.6615782
59.42942,0.6617835
59.47193,0.6620252
59.50712,0.6622251
59.56334,0.6625439
59.6043,0.6627758
59.64767,0.663021
59.68904,0.6632546
59.7368,0.6635237
59.78099,0.6637725
59.82384,0.6640133
59.86188,0.6642268
59.91341,0.6645156
59.95371,0.6647411
59.99275,0.6649593
60.0355,0.6651978
60.08734,0.6654867
60.12767,0.6657111
60.1667,0.6659279
60.20702,0.6661516
60.25954,0.6664426
60.30212,0.6666782
60.34487,0.6669143
60.38522,0.6671368
60.43737,0.6674241
60.48057,0.6676616
60.52057,0.6678813
60.56385,0.6681187
60.61609,0.6684046
60.6547,0.6686158
60.69684,0.6688458
60.73719,0.6690658
60.78774,0.669341
60.84238,0.669638
60.8818,0.6698518
60.91826,0.6700494
60.96751,0.670316
61.01168,0.6705547
61.05193,0.6707718
61.09312,0.6709939
61.14268,0.6712605
61.18243,0.6714741
61.2205,0.6716784
61.26229,0.6719024
61.31117,0.6721639
61.35227,0.6723835
61.38936,0.6725815
61.43488,0.6728241
61.48832,0.6731084
61.53222,0.6733416
61.57378,0.6735622
61.61283,0.673769
61.66477,0.6740438
61.70645,0.674264
61.74449,0.6744646
61.7816,0.6746602
61.83615,0.6749472
61.87794,0.6751667
61.91857,0.6753799
61.96081,0.6756012
62.01356,0.6758771
62.05628,0.6761003
62.09443,0.6762992
62.13529,0.6765121
62.18813,0.676787
62.229,0.6769992
62.2704,0.677214
62.31155,0.6774272
62.36399,0.6776984
62.40525,0.6779115
62.44767,0.6781303
62.49147,0.6783559
62.53993,0.6786051
62.58197,0.678821
62.6227,0.6790299
62.66386,0.6792407
62.7188,0.6795217
62.76668,0.6797662
62.81136,0.679994
62.85453,0.6802138
62.90966,0.680494
62.95204,0.6807091
62.99603,0.680932
63.03808,0.6811449
63.09702,0.6814427
63.14179,0.6816686
63.18651,0.6818939
63.23062,0.6821159
63.28471,0.6823875
63.33057,0.6826175
63.36927,0.6828113
63.40993,0.6830148
63.46812,0.6833054
63.5178,0.683553
63.56236,0.6837749
63.61636,0.6840433
63.66106,0.6842652
63.70535,0.6844847
63.75028,0.684707
63.80441,0.6849746
63.84868,0.685193
63.89706,0.6854313
63.95318,0.6857073
64.01011,0.6859869
64.0556,0.6862099
64.09992,0.6864269
64.14352,0.68664
64.19555,0.6868939
64.23937,0.6871075
64.28607,0.6873348
64.33336,0.6875647
64.39159,0.6878473
64.43855,0.6880748
64.48502,0.6882995
64.54183,0.6885739
64.58566,0.6887853
64.62882,0.6889931
64.67652,0.6892224
64.73093,0.6894836
64.78043,0.6897209
64.82169,0.6899184
64.86733,0.6901365
64.92686,0.6904206
64.97393,0.6906449
65.0217,0.6908721
65.0795,0.6911467
65.1224,0.6913501
65.16839,0.691568
65.2116,0.6917723
65.2678,0.6920378
65.31214,0.6922468
65.35467,0.6924471
65.39754,0.6926486
65.46265,0.6929544
65.51935,0.6932201
65.56678,0.693442
65.63037,0.693739
65.6832,0.6939854
65.73682,0.6942351
65.80301,0.6945427
65.85563,0.6947868
65.92521,0.695109
65.98402,0.6953807
66.03185,0.6956012
66.08271,0.6958355
66.14162,0.6961064
66.18552,0.696308
66.23237,0.6965227
66.27473,0.6967167
66.33116,0.6969748
66.37656,0.697182
66.41867,0.6973739
66.47392,0.6976255
66.52766,0.6978697
66.57163,0.6980693
66.61416,0.698262
66.66164,0.6984769
66.71897,0.6987361
66.76226,0.6989314
66.80515,0.6991247
66.8468,0.6993122
66.90141,0.6995576
66.9453,0.6997545
66.9897,0.6999535
67.03571,0.7001594
67.09341,0.7004172
67.13959,0.7006233
67.1806,0.7008061
67.22343,0.7009968
67.27883,0.7012429
67.32307,0.7014392
67.36886,0.7016422
67.41461,0.7018447
67.47249,0.7021005
67.51484,0.7022874
67.56425,0.7025051
67.61107,0.7027111
67.67081,0.7029735
67.714,0.703163
67.76446,0.703384
67.8317,0.7036781
67.87847,0.7038823
67.92252,0.7040744
67.97894,0.70432
68.02428,0.7045171
68.07236,0.7047259
68.11581,0.7049142
68.17453,0.7051684
68.217,0.7053519
68.2614,0.7055436
68.30268,0.7057216
68.35629,0.7059523
68.39925,0.7061369
68.44003,0.7063121
68.48357,0.7064988
68.53793,0.7067316
68.58655,0.7069395
68.62594,0.7071076
68.67304,0.7073086
68.72882,0.7075461
68.77476,0.7077414
68.81468,0.7079109
68.862,0.7081116
68.9149,0.7083357
68.95648,0.7085116
68.99639,0.7086802
69.03563,0.7088458
69.08785,0.7090659
69.13232,0.7092531
69.18325,0.7094672
69.22626,0.7096477
69.27886,0.7098681
69.32518,0.7100619
69.36453,0.7102265
69.40826,0.710409
69.46288,0.7106367
69.50411,0.7108083
69.54668,0.7109854
69.5833,0.7111374
69.6348,0.711351
69.68126,0.7115435
69.72576,0.7117275
69.77375,0.7119257
69.83263,0.7121687
69.87805,0.7123558
69.92228,0.7125378
69.96654,0.7127196
70.02055,0.7129412
70.06668,0.7131302
70.10988,0.713307
70.15097,0.7134749
70.20624,0.7137005
70.25047,0.7138807
70.29453,0.7140601
70.33869,0.7142397
70.39162,0.7144545
70.4371,0.7146389
70.48037,0.7148141
70.52353,0.7149885
70.57854,0.7152107
70.62604,0.7154022
70.67457,0.7155976
70.73255,0.7158307
70.78018,0.716022
70.82723,0.7162106
70.88383,0.7164372
70.92941,0.7166195
70.97395,0.7167972
71.01645,0.7169667
71.07669,0.7172067
71.12282,0.7173901
71.16892,0.7175732
71.22871,0.7178102
71.27196,0.7179815
71.31579,0.7181548
71.36504,0.7183493
71.42535,0.7185872
71.47363,0.7187773
71.521,0.7189636
71.57964,0.7191938
71.62366,0.7193665
71.6749,0.7195671
71.73262,0.7197928
71.78021,0.7199786
71.82742,0.7201626
71.88212,0.7203755
71.92886,0.7205572
71.97083,0.7207201
72.01908,0.7209071
72.0793,0.7211403
72.12125,0.7213026
72.16338,0.7214653
72.20586,0.7216291
72.25961,0.7218362
72.30369,0.7220058
72.35158,0.7221898
72.3965,0.7223622
72.45502,0.7225865
72.50024,0.7227595
72.54129,0.7229164
72.57902,0.7230603
72.62728,0.7232444
72.67159,0.7234131
72.71516,0.7235788
72.75948,0.7237471
72.81549,0.7239596
72.85673,0.7241158
72.89365,0.7242556
72.932,0.7244006
72.98566,0.7246032
73.02702,0.7247592
73.06668,0.7249086
73.10869,0.7250667
73.16235,0.7252682
73.20562,0.7254306
73.24318,0.7255715
73.285,0.7257281
73.33854,0.7259284
73.3819,0.7260904
73.41956,0.7262309
73.464,0.7263965
73.51714,0.7265943
73.55835,0.7267475
73.60008,0.7269024
73.64191,0.7270575
73.69292,0.7272464
73.73185,0.7273904
73.77386,0.7275457
73.81543,0.7276992
73.86733,0.7278905
73.90992,0.7280473
73.95531,0.7282141
73.99578,0.7283628
74.0531,0.7285731
74.09765,0.7287363
74.13435,0.7288706
74.17589,0.7290225
74.22568,0.7292043
74.26528,0.7293487
74.30532,0.7294946
74.34692,0.7296459
74.39772,0.7298305
74.43798,0.7299767
74.47868,0.7301242
74.52045,0.7302755
74.57469,0.7304717
74.61646,0.7306226
74.65839,0.730774
74.69863,0.730919
74.7523,0.7311122
74.79093,0.7312511
74.83195,0.7313983
74.86954,0.7315333
74.92462,0.7317307
74.96555,0.7318772
75.00749,0.7320271
75.04982,0.7321782
75.10382,0.7323707
75.14613,0.7325214
75.18591,0.7326629
75.22832,0.7328135
75.28325,0.7330084
75.32235,0.733147
75.36533,0.7332992
75.41003,0.7334573
75.46917,0.7336661
75.51344,0.7338223
75.55273,0.7339607
75.59336,0.7341037
75.6527,0.7343122
75.69405,0.7344574
75.73366,0.7345962
75.77486,0.7347406
75.82883,0.7349293
75.87115,0.7350772
75.91502,0.7352303
75.95872,0.7353826
76.02164,0.7356016
76.06628,0.7357568
76.10812,0.7359021
76.14751,0.7360387
76.2016,0.7362261
76.23828,0.7363531
76.27676,0.7364861
76.31929,0.7366329
76.37401,0.7368217
76.41364,0.7369581
76.45354,0.7370953
76.49699,0.7372447
76.5511,0.7374304
76.59396,0.7375774
76.63442,0.7377159
76.67924,0.7378691
76.7301,0.7380428
76.77567,0.7381984
76.81485,0.7383319
76.85415,0.7384657
76.91432,0.7386703
76.95828,0.7388197
77.00964,0.7389938
77.06216,0.7391716
77.10152,0.7393048
77.1453,0.7394528
77.18431,0.7395844
77.23975,0.7397714
77.28407,0.7399206
77.32489,0.7400578
77.37613,0.74023
77.42921,0.7404081
77.4698,0.740544
77.51061,0.7406806
77.54962,0.7408111
77.60544,0.7409974
77.64819,0.7411401
77.69125,0.7412835
77.72863,0.7414079
77.77685,0.7415683
77.82008,0.7417119
77.86423,0.7418583
77.90549,0.741995
77.95547,0.7421604
77.99941,0.7423057
78.04857,0.742468
78.09412,0.7426182
78.14984,0.7428017
78.19457,0.7429488
78.23695,0.743088
78.28075,0.7432318
78.33685,0.7434157
78.37634,0.7435449
78.41609,0.743675
78.45451,0.7438005
78.51395,0.7439945
78.55375,0.7441241
78.59524,0.7442592
78.63067,0.7443745
78.68378,0.7445469
78.7355,0.7447147
78.7767,0.7448483
78.81489,0.7449719
78.86928,0.7451478
78.9153,0.7452964
78.9581,0.7454345
78.99666,0.7455587
79.05014,0.7457309
79.09348,0.7458702
79.13407,0.7460006
79.17358,0.7461274
79.22855,0.7463035
79.27363,0.7464477
79.31741,0.7465877
79.36101,0.7467269
79.4152,0.7468997
79.45907,0.7470395
79.50053,0.7471715
79.54439,0.7473108
79.59892,0.747484
79.64585,0.7476327
79.68563,0.7477587
79.7277,0.7478918
79.79008,0.748089
79.83311,0.7482248
79.87956,0.7483711
79.93054,0.7485317
79.97311,0.7486656
80.01427,0.7487948
80.05954,0.7489369
80.11003,0.7490951
80.15309,0.74923
80.19515,0.7493615
80.23283,0.7494792
80.28635,0.7496462
80.32748,0.7497743
80.36858,0.7499023
80.40621,0.7500194
80.46259,0.7501945
80.50187,0.7503164
80.53996,0.7504345
80.58195,0.7505645
80.63223,0.75072
80.67659,0.7508572
80.71296,0.7509694
80.75793,0.7511081
80.81109,0.7512719
80.85419,0.7514045
80.89574,0.7515321
80.93793,0.7516617
80.99145,0.7518258
81.03203,0.7519501
81.07602,0.7520847
81.11798,0.752213
81.17221,0.7523786
81.21572,0.7525112
81.25677,0.7526363
81.29855,0.7527634
81.35428,0.7529328
81.39779,0.7530649
81.43735,0.7531848
81.47787,0.7533075
81.53136,0.7534693
81.57537,0.7536023
81.61399,0.753719
81.65671,0.7538478
81.70974,0.7540076
81.7546,0.7541426
81.79578,0.7542664
81.83386,0.7543807
81.88795,0.7545429
81.92553,0.7546554
81.96733,0.7547805
82.00966,0.754907
82.06488,0.755072
82.10802,0.7552007
82.14817,0.7553203
82.18794,0.7554387
82.23868,0.7555897
82.2821,0.7557186
82.32376,0.7558422
82.36468,0.7559636
82.41911,0.7561247
82.46153,0.7562502
82.50424,0.7563763
82.55073,0.7565135
82.60563,0.7566754
82.64879,0.7568024
82.69093,0.7569264
82.73443,0.7570542
82.78349,0.7571982
82.82563,0.7573217
82.86874,0.7574481
82.91103,0.7575718
82.96696,0.7577353
83.01167,0.7578658
83.05599,0.7579949
83.09878,0.7581196
83.15916,0.7582952
83.20177,0.758419
83.23903,0.7585271
83.27665,0.7586362
83.32679,0.7587814
83.36503,0.7588921
83.4037,0.7590039
83.44502,0.7591232
83.50161,0.7592864
83.5461,0.7594146
83.58984,0.7595404
83.6311,0.759659
83.6812,0.7598029
83.72871,0.7599393
83.77335,0.7600672
83.81561,0.7601882
83.87268,0.7603514
83.91467,0.7604712
83.95919,0.7605982
84.00023,0.7607152
84.05493,0.7608709
84.09956,0.7609978
84.1375,0.7611055
84.17867,0.7612224
84.23203,0.7613736
84.27495,0.7614952
84.31848,0.7616183
84.36112,0.7617388
84.41615,0.7618941
84.45708,0.7620095
84.50094,0.762133
84.53989,0.7622426
84.58992,0.7623832
84.63157,0.7625002
84.67513,0.7626224
84.7175,0.7627411
84.77171,0.7628928
84.81262,0.7630072
84.85301,0.76312
84.89766,0.7632446
84.95001,0.7633905
84.99317,0.7635106
85.03463,0.7636259
85.07958,0.7637508
85.13467,0.7639037
85.1769,0.7640207
85.21949,0.7641386
85.26281,0.7642585
85.3171,0.7644085
85.35966,0.7645259
85.39737,0.76463
85.43897,0.7647446
85.49521,0.7648993
85.54956,0.7650487
85.59505,0.7651736
85.64926,0.7653221
85.69212,0.7654396
85.73859,0.7655667
85.78488,0.7656932
85.84299,0.7658518
85.88544,0.7659675
85.93288,0.7660967
85.98461,0.7662374
86.05318,0.7664237
86.09692,0.7665424
86.13938,0.7666575
86.19602,0.7668108
86.2401,0.76693
86.28382,0.7670481
86.32261,0.7671527
86.37832,0.7673029
86.42764,0.7674357
86.47163,0.767554
86.51931,0.7676821
86.5748,0.767831
86.6184,0.7679479
86.66227,0.7680653
86.70702,0.7681851
86.76222,0.7683325
86.80059,0.7684349
86.83919,0.7685379
86.88138,0.7686503
86.93419,0.7687908
86.97805,0.7689074
87.02657,0.7690362
87.07073,0.7691534
87.12167,0.7692884
87.165,0.769403
87.20959,0.7695209
87.2538,0.7696377
87.3088,0.7697828
87.35465,0.7699037
87.40003,0.7700232
87.43835,0.770124
87.49513,0.7702731
87.54076,0.7703928
87.58565,0.7705106
87.63001,0.7706267
87.68502,0.7707706
87.72873,0.7708848
87.77087,0.7709948
87.81107,0.7710996
87.86448,0.7712388
87.90778,0.7713515
87.94915,0.771459
88.0061,0.7716069
88.06283,0.7717541
88.10527,0.771864
88.14626,0.7719701
88.18819,0.7720785
88.24216,0.7722179
88.28746,0.7723348
88.33353,0.7724535
88.37509,0.7725605
88.428,0.7726966
88.47243,0.7728108
88.51281,0.7729144
88.55401,0.7730201
88.60635,0.7731541
88.64932,0.7732641
88.68761,0.773362
88.72704,0.7734627
88.77507,0.7735853
88.82062,0.7737014
88.86385,0.7738115
88.9011,0.7739062
88.95502,0.7740433
88.99775,0.7741518
89.04145,0.7742626
89.08466,0.7743721
89.14127,0.7745154
89.1813,0.7746166
89.22607,0.7747297
89.26878,0.7748375
89.32701,0.7749842
89.37097,0.7750949
89.41467,0.7752049
89.45269,0.7753004
89.50277,0.7754261
89.54794,0.7755394
89.5929,0.7756521
89.63961,0.7757689
89.69728,0.7759131
89.73956,0.7760187
89.78474,0.7761314
